codigo;serie;descricao;unidade;info_det;valor;dt_compra;mercado
001;0009:747;SORVETE JUNDIA 1X2L            ;1 UND9; X 33,90 (11,01) ;33.90 ;2025-11-01;atacadao
002;00050735;SORVETE JUNDIA 1X2L            ;1 UND9; X 33.90 (11,01)             ;33,90 ;2025-11-01;atacadao
003;00014247;TOALHA PAFEL KITCHEN 1X2UND60  ;1 UND9; X 5,85 (2,12)     ;5,85  ;2025-11-01;atacadao
004;00058313;LIMP VEJA C. ATIVO 1X400ML     ;1 UND9; X 8,90 (0,00)        ;8.90  ;2025-11-01;atacadao
005;00052772;DESENG.VEJA PUL. 1X350ML       ;1 UND9; X 17,50 (0.00)        ;17,50 ;2025-11-01;atacadao
006;00094622;DESINF.ALCOOL                  ;1 UND9; X 10,50 (3.30) 17.50 1X1L         ;10.50 ;2025-11-01;atacadao
007;00049069;SACOLA INSTITUCIONAL 1X1UND    ;4 UNDS; X 0.24 (0.36)       ;0,96  ;2025-11-01;atacadao
008;00038324;LIMP.CASA PERFUME 1X1L         ;1 UND9; X 8,29 (0.00)            ;8,29  ;2025-11-01;atacadao
009;00022392;DET.LIQ.YPE 1X500ML            ;2 UND9; X 2.39 (0.00)               ;4.78  ;2025-11-01;atacadao
010;00033834;CR.DENTAL COLGATE 1X906        ;2 UND9; X 4.44 (2.38)           ;8,88  ;2025-11-01;atacadao
011;00067275;AP.BARB.PREST03 L4P3 1X3UND    ;1 UND9; X 24,90 (11.08)     ;24.90 ;2025-11-01;atacadao
012;00048076;ESPONJA BOMBRIL L4P3 1X3UND    ;1 UND9; X 5,09 (1,60)       ;5,09  ;2025-11-01;atacadao
013;00084945;AMAC.ROUPA COMFORT 1X1,5L      ;1 UND9; X 23,90 (7,52)        ;23.90 ;2025-11-01;atacadao
014;0002 373;AGUA SANIT S.CANDIDA 1X5L      ;1 UND9; X 10.49 (3.30)        ;10.49 ;2025-11-01;atacadao
015;0007 855;CR.DENTAL COLGATE 1X2206       ;1 UND9; X 16,50 (4,41)         ;16,50 ;2025-11-01;atacadao
016;00095243;SAB.DOVE 1X4X90G               ;1 UND9; X 13.90 (4.37)                 ;13.90 ;2025-11-01;atacadao
017;00094734;DET.PO OMO 1X1.28Kg            ;1 UND9; X 16.98 (0,00)              ;16.98 ;2025-11-01;atacadao
018;00053819;KIT SEDA SHAMPCOND 1X1KIT      ;1 UND9; X 14.90 (6,70)        ;14.90 ;2025-11-01;atacadao
019;00096402;SHAMP.CLEAR 1X200ML            ;1 UND9; X 18.90 (8.50)                ;18.90 ;2025-11-01;atacadao
020;00093459;CREME PENT.SEDA 1X350ML        ;1 UND9; X 11.90 (5.35)          ;11.90 ;2025-11-01;atacadao
021;00086725;CREME PENT.SEDA 1X1Kg          ;1 UND9; X 21,90 (9,85)            ;21.90 ;2025-11-01;atacadao
022;00077638;RF.10G.NESTLE 1X5106           ;1 UND9; X 6.90 (0.00)              ;6.90  ;2025-11-01;atacadao
023;00012356;PAO QUEIJO F.MINAS             ;1 PCT9; X 25.90 (0.00) 1X1Kg         ;25.90 ;2025-11-01;atacadao
024;00093755;10G DANONE VITAMINA 1X1250G    ;1 UND9; X 14.90 (0.00)      ;14.90 ;2025-11-01;atacadao
025;00088392;BATATA AIRFRYER 1X1.2Kg        ;1 UND9; X 27,90 (8,77)          ;27.90 ;2025-11-01;atacadao
026;00093155;MARG.VIGOR 27,90 1X1Kg         ;1 UND9; X 10,45 (3,29)           ;10,45 ;2025-11-01;atacadao
027;00085615;MUSS. SOBERANO FAT             ;10,45 KG9; X 48,90 (3,71);16.23 ;2025-11-01;atacadao
028;00085746;MORT.PERDIGAO FAT 1X1K9        ;0.330 KG9; X 28,90 (3.00)       ;9.54  ;2025-11-01;atacadao
029;00085542;SAL.ITAL. AURORA FAT. 1X1Kg    ;0.072 KG9; X 75,90 (1,72)   ;5.46  ;2025-11-01;atacadao
030;00070082;DANONE NATURAL 1X160G          ;1 UND9; X 3,29 (0.00)             ;3.29  ;2025-11-01;atacadao
031;00070079;DANONE DESNATADO 1X160G        ;1 UND9; X 3,29 (0,00)           ;3.29  ;2025-11-01;atacadao
032;00007248;BISNAGUINHA PANCO 1X300G       ;1 PCT9; X 6.48 (1.73)          ;6.48  ;2025-11-01;atacadao
